Group Name,User Name,Facebook Id,Likes at Posting,Created,Type,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Total Interactions,Underperforming Score
East Boston Open Discussion,,408282242636625,N/A,2016-11-02 19:10:08 EDT,Link,2,1,0,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/408282242636625/permalink/910381032426741,https://www.bostonglobe.com/metro/2016/11/01/charter-school-vote-may-hurt-credit-ratings-moody-warns-boston-other-cities/bvEw1j0femPzR28M7mgTFN/story.html,https://www.bostonglobe.com/metro/2016/11/01/charter-school-vote-may-hurt-credit-ratings-moody-warns-boston-other-cities/bvEw1j0femPzR28M7mgTFN/story.html,,,"Charter school vote may hurt credit ratings, Moody’s warns Boston, 3 other cities - The Boston Globe",The bond-rating agency says expanding charter schools could weaken the cities’ financial standing.,,,3,-19
East Boston Open Discussion,,408282242636625,N/A,2016-11-07 21:56:27 EST,Status,3,0,0,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/408282242636625/permalink/913795425418635,Jay Talking Tonight What do you think is going to happen tomorrow? Who will win and what will that mean to you? #jaytalking #wbz Would Pence be ahead in the polls if he were the nominee? #jaytalking tonight. #wbz NewsRadio1030. #cbs,,,,,,,,3,-19
San Jose Current Events,,1680158918899563,N/A,2016-08-29 03:04:30 EDT,Link,1,2,0,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/1680158918899563/permalink/1730903860491735,"Donald J. Trump is scheduled to attend a $25,000-per-ticket fundraiser at an undisclosed location on the Peninsula, a campaign official said. ",http://www.mercurynews.com/elections/ci_30298116/trump-returns-bay-area-monday?utm_campaign=Echobox&utm_medium=Social&utm_source=Facebook#link_time=1472329239,,,Trump returns to Bay Area on Monday,"In the midst of a West Coast fundraising trip, Donald Trump will return to the Bay Area on Monday for the first time since his supporters were attacked by protesters at a June rally in San Jose.",,,3,-19
East Boston Open Discussion,,408282242636625,N/A,2016-09-21 23:32:29 EDT,Native Video,3,0,0,0,0,0,0,0,0,share,0,24750,0,00:01:02,https://www.facebook.com/groups/408282242636625/permalink/882453301886181,https://m.facebook.com/story.php?story_fbid=10154419609050281&id=696475280,https://www.facebook.com/GreatSchoolsMA/videos/1760829224196938/,,,Great Schools Massachusetts,"“I was a dumb kid before…and when I came here, I’m a hardworking kid.""

Watch Jayson talk about his student’s newfound confidence and other reasons he’ll support lifting the cap. Vote YES on Question 2!",,,3,-18.67
San Francisco Bay Area Street Photography,,52850385745,N/A,2016-10-28 21:24:14 EDT,Link,2,0,0,1,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/52850385745/permalink/10154682752450746,Clarion Alley art is always evolving and these stencils are particularly timely,https://www.instagram.com/p/BLjFvQvBfi5/?taken-by=wayfaringviews,,,This is a re-share of a post,"A gentle reminder to vote, courtesy of a street artist from SF's Mission",,,3,-18.67
You Know You From South Dallas If.....,,113523748745557,N/A,2016-10-15 20:24:23 EDT,Photo,3,3,0,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/113523748745557/permalink/1038512079580048,So 20.000 Women Gone Come out and Say The Trump Touched them in the Right way 30 yrs ago but Today its wrong Like The Did Bill???? So they Both Have Something In Common??? There jumpoffs Don't Mind.....O okay Bye,https://www.facebook.com/photo.php?fbid=220482168372069&set=gm.1038512079580048&type=3,,,,,,,6,-17.83
Original Chicago,,951998221479788,N/A,2016-09-27 01:30:05 EDT,Link,8,0,1,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/951998221479788/permalink/1283946491618291,President Barak Obama lived in this apartment building located at 5429 South Harper Avenue in the Eighties while working as a community organizer...,https://goo.gl/images/oXov69,,,Image: Mr. Obama's Neighborhood - Times Union,Found on Google from timesunion.com,,,9,-17.11
New To Austin 20-30’s (NTA),,233293443506311,N/A,2016-10-24 12:49:30 EDT,Link,2,0,0,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/233293443506311/permalink/727607604074890,"What's going on everybody?! We're having our monthly happy hour this coming Thursday starting 5:30PM @ Basecamp in downtown 5th st. Come hang out, make new friends, socialize, network and most importantly have a good time! p.s Go Vote!",https://www.facebook.com/events/1590434814315503/,,,TYP Happy Hour Thursday Oct 27,"Basecamp is located on 5th Street 

                                       Austin TYP! 

• Thursday October 27th @ Basecamp

•  Join us at 5:30pm for special happy hour drinks    

 Come network! BRING YOUR BUSINESS CARDS!!",,,2,-17
Original Chicago,,951998221479788,N/A,2016-09-26 20:21:01 EDT,Photo,16,4,0,2,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/951998221479788/permalink/1283767924969481,1960 - First Presidential Debate on National Television Monday 9/26 - John F Kennedy and Richard Nixon met at the studio of WBBM TV in Chicago. Kennedy's performance in the debates contributed to his victory in the election. Televised debates have become a fixture in Presidential campaigns.,https://www.facebook.com/photo.php?fbid=1252741301436903&set=gm.1283767924969481&type=3,,,,,,,22,-15.32
You Know You From South Dallas If.....,,113523748745557,N/A,2016-10-24 09:09:36 EDT,Link,3,0,1,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/113523748745557/permalink/1046423798788876,Let's elect a government by the people for the people in order to form a more perfect union. Vote today. Early voting has started.,http://www.iagreetosee.com/portfolio/we-are-democrats/,,,Democrats Sure Know How to Make an Emotional Political Ad | I Agree To See,The Democratic Party has been on a roll with their ads lately – Their new ad 'We Are Democrats' is a tear jerker – and it follows a few others.,,,4,-14.75
East Boston Open Discussion,,408282242636625,N/A,2016-08-16 19:19:39 EDT,Link,4,0,0,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/408282242636625/permalink/861203670677811,"The state legislature approved 4 gambling sites. With the only current open site under performing, developers lowering budgets due to concerns of shortfalls and two tribal casinos being proposed - do we really need to add another slot parlor to the Massachusetts lineup? Vote No on 1 and let's put the brakes on runaway gambling in Massachusetts. #Not1More #EnoughisEnough",https://www.facebook.com/VoteNoOnBallotQuestion1/,,,Committee for Sustainable & Responsible Economic Development,Question 1 proposes to create an additional Category 2 casino license which would be narrowly-tailored to a known site in Suffolk County. Vote No on 1.,,,4,-14.25
East Boston Open Discussion,,408282242636625,N/A,2016-10-29 12:12:54 EDT,Status,1,3,0,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/408282242636625/permalink/907412682723576,A little bit confused about early voting. When and where can I vote early here in East Boston?,,,,,,,,4,-14.25
San Jose Current Events,,1680158918899563,N/A,2016-10-24 11:44:32 EDT,Link,3,1,0,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/1680158918899563/permalink/1755060648076056,Have you registered? ,http://www.mercurynews.com/2016/10/24/sjm-votereg-1024/?utm_source=Facebook&utm_medium=Social&utm_campaign=Echobox#link_time=1477298485,,,Want to vote? Monday is the last day to register,Today is the last day to register to vote for the Nov. 8 election.,,,4,-14.25
You Know You From South Dallas If.....,,113523748745557,N/A,2016-10-28 10:43:29 EDT,Photo,7,1,0,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/113523748745557/permalink/1050678085030114,Have a great day and don't forget to vote!,https://www.facebook.com/photo.php?fbid=574843939355792&set=gm.1050678085030114&type=3,,,,,,,8,-13.38
You Know You From South Dallas If.....,,113523748745557,N/A,2016-08-09 00:51:46 EDT,Photo,5,0,0,0,0,3,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/113523748745557/permalink/982855011812422,Trump running for office I be dam,https://www.facebook.com/photo.php?fbid=1743977479223355&set=gm.982855011812422&type=3,,,,,,,8,-13.38
New York City Lovers,,697689596979025,N/A,2016-10-01 11:16:04 EDT,Photo,14,0,0,2,1,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/697689596979025/permalink/1134472929967354,"109 years ago on this date, back in 1907, the iconic Plaza Hotel opened in NYC.",https://www.facebook.com/5DGUIDE/photos/a.640815429325755.1073741835.267332223340746/1180001732073786/?type=3,,,5D GUIDE,"On this date, back in 1907, the Plaza Hotel opened in New York.

The landmarked 20-story French Renaissance château-style building was designed by noted architect Henry J. Hardenbergh.

Many famous performers and guests have stayed at The Plaza. It has also been the meeting place for important political meetings. In 1993 Donald Trump celebrated his wedding to Marla Maples in front of 1,500 guests.

The building continues to serve as luxury hotel. In recent times some of the space was turned into condominium apartments. When the it opened, a room was only $2.50 per night, the equivalent of $63 today. The same room costs over 15 times as much today.

Please share this moment in time. (Y) 5D GUIDE to connect NYC history with visuals and align it to the dates when events happened.",,,17,-12.82
You Know You From South Dallas If.....,,113523748745557,N/A,2016-10-09 23:19:39 EDT,Status,4,2,0,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/113523748745557/permalink/1033080543456535,Donald Trump Says If He Wins Hillary Going To Jail O J went She Got To Go To,,,,,,,,6,-12.5
East Boston Open Discussion,,408282242636625,N/A,2016-09-19 09:32:34 EDT,Photo,6,0,0,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/408282242636625/permalink/880793738718804,"Reminder: The monthly meeting of the Orient Heights Neighborhood Council is tonight at 6:30. The location for the meeting is the YMCA on Ashley Street. A vote will be taken on the proposed billboard for the property of the Hilton Garden Inn on Boardman Street. Please join me to oppose the construction of another large billboard in our community. Even if you do not live within the boundaries of the OHNC, but you do not want more billboard blight in East Boston, this meeting will give you an opportunity to voice that opinion. Thank you.",https://www.facebook.com/photo.php?fbid=10210915998162105&set=gm.880793738718804&type=3,,,,,,,6,-12
"Washington D.C. Housing, Rooms, Apartments, Sublets",,1468086266815937,N/A,2016-08-22 11:44:27 EDT,Status,0,2,0,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/1468086266815937/permalink/1605811773043385,"[WANTED] Hi Everyone, friend of a friend who graduated from the University of Pittsburg is looking for a place to stay for the semester since she just got an internship working for Michelle Obama! Gender doesn't matter, metro accessible preferred, and budget is no more than $900 a month. Her name is Laura and you can e-mail her at [email] Thanks so much! :)",,,,,,,,2,-12
Original Chicago,,951998221479788,N/A,2016-09-26 01:10:33 EDT,Photo,23,4,0,2,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/951998221479788/permalink/1283112141701726,With a big election on the horizon; here's a candidate for public office from the past. Ernie Banks files his petitions to run for Alderman of the 8th Ward in the 1963 Municipal Election. Ernie ran as a Republican and finished 3rd our of 4 candidates.,https://www.facebook.com/photo.php?fbid=1251800064864360&set=gm.1283112141701726&type=3,,,,,,,29,-11.62
East Boston Open Discussion,,408282242636625,N/A,2016-08-12 10:26:11 EDT,Link,5,0,0,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/408282242636625/permalink/858438390954339,"The State Primary election is THURSDAY September 8th. The last day to register to vote for this election is NEXT FRIDAY, August 19th. Are you registered to vote? You can check here, find out how to register to vote, or change your address! It is easier than ever! ",https://www.sec.state.ma.us/ovr/,,,Online Voter Application,,,,5,-11.4
East Boston Open Discussion,,408282242636625,N/A,2016-09-27 10:47:31 EDT,Link,4,0,1,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/408282242636625/permalink/886158131515698,Today is National Voter Registration Day! Do you need to register to vote? You can find out how to here: ,https://www.sec.state.ma.us/ele/eleifv/howreg.htm,,,Elections: Voter Registration Information,"The Elections Division administers state and federal elections and provides information on voting and elections to the public, candidates and government officials.",,,5,-11.4
East Boston Open Discussion,,408282242636625,N/A,2016-10-24 07:44:04 EDT,Link,3,1,1,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/408282242636625/permalink/903929079738603,"We've had it with the presidential election, but remember that there are important questions on the ballot right here in MA that will impact our schools, our drug/gambling laws, and our treatment of animals. Early voting starts TODAY and goes until November 4. Help us get out the vote on Saturday in East Boston! Sign up here: http://goo.gl/9PeK6w",https://www.facebook.com/events/1638917069734970/,,,Get Out the Vote: Knock Across Boston with MassVOTE!,"-Sign-up form: goo.gl/9PeK6w
-For more info: email @[9133205:2048:Vicki Dzin] at [email]

Help us get out the vote! This is the first year that Massachusetts will do early voting (Oct 29-Nov 4), a practice that does much to increase voter access and turnout. We're partnering with MassVOTE for a day of GOTV on October 29 (the only Saturday in the early voting period). 

We need your help to get out the vote and show that early voting works! We're looking for volunteers to help us plan and carry out this effort. Working the entire day is not required. 

Please sign up using the Google form linked above, and RSVP to this event to stay updated.",,,5,-11.4
San Jose Current Events,,1680158918899563,N/A,2016-10-04 02:27:00 EDT,Link,0,4,1,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/1680158918899563/permalink/1745741499007971,"“Money is being secretly laundered to influence Santa Clara politics and we believe the 49ers are likely behind the scheme,” said Burt Field, a spokesman for Stand Up For Santa Clara. ",http://www.mercurynews.com/2016/10/03/santa-clara-community-group-claims-dark-money-is-influencing-election/?utm_campaign=Echobox&utm_medium=Social&utm_source=Facebook#link_time=1475550962,,,Santa Clara: Community group claims “dark money” is influencing election,SANTA CLARA — A community group known for railing against the San Francisco 49ers says “dark money” may be flowing into Santa Clara politics — possibly from the NFL team&#82…,,,5,-11.4
Original Chicago,,951998221479788,N/A,2016-11-05 14:02:36 EDT,Photo,23,5,0,0,1,0,1,0,0,,0,0,0,N/A,https://www.facebook.com/groups/951998221479788/permalink/1323810587631881,"This is a little off subject, but I think it is important to say: This is a pic of Arlington Nation Cemetery, where so many who have fought in our nation's wars for freedom are buried after giving their last full measure of devotion and also those who came back but still risked their lives for our country. There are many cemeteries across the nation where such men and women are buried. For those of your in the Chicago area, my Dad, Joseph Laz, Tech Sergeant in WWII is buried in Resurrection Cemetery in Justice, Grave 4, Lot 39, Block 10 Section 63. For those of you who will not vote in this Tuesday's election, I want you to go to my father's grave or find the grave of any war veteran, stand in front of that grave and look down and mention their name and tell them what fools they were to die for you in combat or to risk death for you so that you would have the heritage of living in a free country with the right to vote!",https://www.facebook.com/photo.php?fbid=1608279006144263&set=gm.1323810587631881&type=3,,,,,,,30,-11.23
Washington Hikers and Climbers,,1523494334543575,N/A,2016-09-15 20:36:19 EDT,Photo,20,0,0,0,0,1,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/1523494334543575/permalink/1952884834937854,"Lost my phone on the trail today, accidently dropped it right in the river but here's some of my friends photos he got. Comet falls and van trump park.",https://www.facebook.com/photo.php?fbid=1763726323915629&set=gm.1952884834937854&type=3,,,Photos from Rachel Petersen's post,,,,21,-10.95
You Know You From South Dallas If.....,,113523748745557,N/A,2016-10-01 19:05:26 EDT,Photo,3,5,2,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/113523748745557/permalink/1025555950875661,Stupid tattoos,https://www.facebook.com/customtattoodesign18/photos/a.471498952936706/620867724666494/?type=3,,,Custom Tattoo Designs,Vote : Creepy or Incredible !!!  This guy must have done some bad things to need to watch his back this badly :),,,10,-10.7
You Know You From South Dallas If.....,,113523748745557,N/A,2016-10-31 00:20:18 EDT,Photo,9,1,0,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/113523748745557/permalink/1053212184776704,Please don't forget to vote! You can vote early until NOVEMBER 4th.,https://www.facebook.com/photo.php?fbid=576683589171827&set=gm.1053212184776704&type=3,,,,,,,10,-10.7
San Jose Current Events,,1680158918899563,N/A,2016-08-26 13:34:53 EDT,Photo,3,1,0,1,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/1680158918899563/permalink/1729877567261031,"Happening soon, thanks to Ken Yeager! Cannot wait for the live streams of the Century 21 and 22 grand re-openings! https://www.change.org/p/save-the-winchester-domes http://www.sanjoseculture.org/DocumentCenter/View/57719",https://www.facebook.com/photo.php?fbid=1395177920512649&set=p.1395177920512649&type=3,,,Ken,"At 11:45 this morning I'll be at the Cambrian Park Plaza Carousel talking with KBAY's Lissa Kreisler about next week's vote to make it a county historic landmark, and you can watch us live right here on Facebook.",,,5,-10.6
You Know You From South Dallas If.....,,113523748745557,N/A,2016-08-31 12:53:25 EDT,Native Video,1,1,1,0,1,0,0,0,0,share,0,4396431,0,00:02:35,https://www.facebook.com/groups/113523748745557/permalink/1000388756725714,,https://www.facebook.com/OccupyDemocrats/videos/1074613292631724/,,,Occupy Democrats,"Woah. Donald Trump voters will be the end of America as we know it.

Thanks to Mitchell Wiggs for the video. 
Shared by Occupy Democrats, LIKE our page for more!",,,4,-10.5
East Boston Open Discussion,,408282242636625,N/A,2016-09-10 13:49:15 EDT,Photo,7,0,0,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/408282242636625/permalink/875627099235468,Friendly reminder that we will be canvassing today Saturday and Sunday from 3-5PM for the Save Our Public Schools campaign. We have under 60 days until the election to talk to voters in East Boston about the impact of charter schools and the need to fully fund our public schools. Who's coming?!,https://www.facebook.com/photo.php?fbid=1201138433276532&set=gm.875627099235468&type=3,,,,,,,7,-10.29
East Boston Open Discussion,,408282242636625,N/A,2016-11-03 18:42:25 EDT,YouTube,5,0,0,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/408282242636625/permalink/911053435692834,"Check out my man, Jaimie Mcneil on BNN! We need everyone out there to Vote YES on Question 5 this Election to •Create thousands of new, affordable homes for seniors, families, and veterans •Restore and preserve historic buildings, and rehabilitate underutilized resources •Develop and improve parks, playgrounds, trails, and gardens Acquire land to protect water quality and reduce climate change impacts Let's make sure that those who want to live in a great, economically booming city, have that opportunity!! And VOTE NO on 2!!😜",https://www.youtube.com/watch?v=2-3q7HeFRtY,,,Neighborhood Network News,"Tonight's segment on Question 5 in this year's election in Boston--with Jamie McNeil of UNITE HERE Local 26. A ""yes"" vote would approve the Community Preservation Act in Boston, combining revenue from an ancrease in the property tax with additional state money to support affordable housing, parks, and historic preservation. Yes for a Better Boston",,,5,-10.2
Original Chicago,,951998221479788,N/A,2016-10-28 21:57:27 EDT,Photo,31,1,0,1,1,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/951998221479788/permalink/1314774055202201,....amw.10...Cubbies Pumpkin...* ;)...at my work we vote on one of many Pumpkins...and one of them....,https://www.facebook.com/photo.php?fbid=1000865650022257&set=gm.1314774055202201&type=3,,,,,,,34,-9.91
East Boston Open Discussion,,408282242636625,N/A,2016-09-20 23:59:22 EDT,Link,3,3,0,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/408282242636625/permalink/881794575285387,Come learn about Question #2 in the ballot.,https://www.facebook.com/events/867286823371657/,,,More Charter Schools?,"Voters will face a decision this November regarding charter school caps – whether or not to authorize up to 12 new charter schools or expand enrollment in existing Massachusetts charter schools beginning as early as January 2017. Will a “yes” vote harm mainstream schools and undermine their funding? What other opportunities are there for parents stuck on charter school waiting lists? Will this decision influence the future of charter schools nationwide? This referendum has attracted national attention in the heated controversy about the future of charter schools in the U.S. public school education system. How do taxpayers/voters determine what’s best to keep mainstream school systems healthy while looking out for what’s best for individual children? Join us as proponents and opponents square off on the merits of charter school expansion in this inaugural of the Askwith Debates.

Participants:

Tito Jackson, District 7 city councilor and chairman, Committee on Education, Boston City Council
Marc Kenen, executive director, Massachusetts Charter Public School Association
Michael Robinson, former charter parent; current parent, Mansfield Public Schools; lead consultant, Collaborative Consulting
LaTasha Sarpy, (truncated)",,,6,-9.5
San Jose Current Events,,1680158918899563,N/A,2016-09-26 01:04:19 EDT,Link,3,2,1,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/1680158918899563/permalink/1742135979368523,"News stories are starting to trickle out citing “deep concern” about whether Hispanics — who, polls show, prefer Hillary Clinton over Donald Trump — will head to polls in the numbers the Democrats need in order to win. But a better question is: Why should Latinos be expected to turn out to vote when so little attention is paid to them? ",http://www.mercurynews.com/2016/09/24/cepeda-the-price-of-taking-latino-vote-for-granted/?utm_source=Facebook&utm_medium=Social&utm_campaign=Echobox#link_time=1474804363,,,Cepeda: The price of taking Latino vote for granted,Democrats will pay a heavy price for not working harder to energize Latino voters,,,6,-9.5
San Francisco Bay Area Street Photography,,52850385745,N/A,2016-10-21 14:52:21 EDT,Photo,9,0,0,1,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/52850385745/permalink/10154660165730746,"This Sunday October 23, 2016 at 2 pm What's Going On? 1969-1974 A talk and book signing for my book of photographs documenting the social upheaval of the late 60's and early 70's. Take a break from the election and see what the age of Nixon wrought... ACCI Gallery 1652 Shattuck Avenue, Berkeley, CA 94709",https://www.facebook.com/photo.php?fbid=1668026810176144&set=gm.10154660165730746&type=3,,,,,,,10,-9.4
You Know You From South Dallas If.....,,113523748745557,N/A,2016-09-26 23:06:05 EDT,Status,4,1,3,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/113523748745557/permalink/1021684787929444,Donald Trump when he was a baby,,,,,,,,8,-9.38
Washington Hikers and Climbers,,1523494334543575,N/A,2016-08-22 21:29:02 EDT,Photo,23,0,0,1,1,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/1523494334543575/permalink/1938447983048206,"Another wonderful hike with the lovely Nickole Peterson today (8/22/16). We hiked up to Comet Falls, Van Trump Park and continuing up above the tree line. We probably hiked about 8 miles rt with 3,400 ft of elevation gain. We were in the clouds all the way up, took along break, but Mt Rainier didn't show. Lots of wildflowers in the upper park (going well beyond the end of the maintained trail). I've been up for the views before, so enjoyed the falls, the flowers and the mist. Lots of ripe berries along the trail!",https://www.facebook.com/photo.php?fbid=10209832608672702&set=gm.1938447983048206&type=3,,,Photos from Carol Sweeney's post,,,,25,-9.2
Washington Hikers and Climbers,,1523494334543575,N/A,2016-09-03 15:42:47 EDT,Link,3,10,0,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/1523494334543575/permalink/1945642095662128,Please consider signing! It only takes a moment. ,https://wh.gov/iLjJi,,,Save the Yellowstone Grizzly | We the People: Your Voice in Our Government,"The U.S. Fish and Wildlife Service plans to remove Endangered Species Act protections for Yellowstone’s grizzly bears, triggering a trophy hunt and placing the bears in grave danger. President Obama says that the greatest threat to our national parks is climate change, but his agency does not recogn...",,,13,-8.92
You Know You From South Dallas If.....,,113523748745557,N/A,2016-10-13 14:36:47 EDT,Native Video,2,2,1,0,0,0,0,0,0,share,0,6195335,0,00:26:57,https://www.facebook.com/groups/113523748745557/permalink/1036320273132562,"Let's get to work and ensure that our country is a place for all people because ""we're stronger together""",https://www.facebook.com/hillaryclinton/videos/1280740991982427/,,,Hillary Clinton,First Lady Michelle Obama is live in New Hampshire talking about what's at stake in this election. Make sure you're ready: IWillVote.com,,,5,-8.4
You Know You From South Dallas If.....,,113523748745557,N/A,2016-10-20 12:14:14 EDT,Native Video,5,0,0,0,0,0,0,0,0,share,0,4737500,0,00:08:17,https://www.facebook.com/groups/113523748745557/permalink/1042950305802892,"Madam President Clinton is the most strategic, brilliant, and prepared person of our times. This is the person I want at the helm. This is the person I know will lead our country forward to being a shining example of democracy.",https://www.facebook.com/ezraklein/videos/587758481411758/,,,Ezra Klein,"Hillary Clinton humbled Donald Trump, and she did it her way.",,,5,-8.4
Washington Hikers and Climbers,,1523494334543575,N/A,2016-10-20 21:16:48 EDT,Link,10,4,0,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/1523494334543575/permalink/1974004196159251,What are the last few months of a presidency best for? Protecting public land of course! I've included my own idea for a new monument in the South Cascades in Washington in this article.,https://illuminationsfromtheattic.blogspot.com/2016/10/6-national-monuments-obama-should.html,,,6 National Monuments Obama should create before he leaves office.,"Obama has already protected vast areas of land and water under the antiquities act - Katahdin Woods and Waters, a vast area of ocean off ...",,,14,-8.29
East Boston Open Discussion,,408282242636625,N/A,2016-10-21 14:21:36 EDT,Link,4,2,0,1,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/408282242636625/permalink/902120249919486,,http://bit.ly/VoteEarlyBoston,,,"For the first time, Boston residents can vote early","From October 24 through November 4, you can vote at any early voting location. Find the location that is most convenient for you.",,,7,-8.14
East Boston Open Discussion,,408282242636625,N/A,2016-11-05 13:24:16 EDT,Link,4,3,0,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/408282242636625/permalink/912154602249384,Please consider voting NO on Question 1. Revere voted NO (overwhelmingly) on October 18th!,http://www.masslive.com/opinion/index.ssf/2016/11/vote_no_to_postpone_gambling_e.html,,,This is a re-share of a post,"""Question 1 is not a Yes or No to casinos in Massachusetts. We already have legislation to license three casinos and one slots parlor. This is a Yes or No to bad economic development."" 

Vote NO on Question 1!

#maballots #mapoli #politics #noon1 #1badidea CNN Politics POLITICO HuffPost Politics NPR PoliticsWestern Mass Politics & Insight Massachusetts Women's Political Caucus Bloomberg Politics The Boston Globe MassLive.com Worcester MassLive.com MGM Springfield The Institute of Politics at Harvard University

http://www.masslive.com/opinion/index.ssf/2016/11/vote_no_to_postpone_gambling_e.html",,,7,-8.14
Washington Hikers and Climbers,,1523494334543575,N/A,2016-10-02 15:09:17 EDT,Photo,28,0,0,0,1,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/1523494334543575/permalink/1962657667293904,Vote :D,https://www.facebook.com/photo.php?fbid=10206998467786535&set=oa.1962020414024296&type=3,,,Brenda,"Brenda Conway, above Black and White lakes, Olympic Mountains.",,,29,-7.93
East Boston Open Discussion,,408282242636625,N/A,2016-09-09 08:24:41 EDT,Status,6,2,0,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/408282242636625/permalink/874849249313253,So pleased to see those who came out to vote yesterday. Let's hear it for the voters,,,,,,,,8,-7.12
East Boston Open Discussion,,408282242636625,N/A,2016-10-21 09:46:35 EDT,Link,8,0,0,0,0,0,0,0,0,,0,0,0,N/A,https://www.facebook.com/groups/408282242636625/permalink/901966409934870,Come join Mayor Marty Walsh's Millenial engagement initiative SparkBoston for this great event to promote #earlyvoting in the City of Boston! Yoga at 11AM and Polls will be open Noon-6PM at the BHA Heritage Appartments 209 Sumner St. East Boston!,https://www.facebook.com/events/1796425543935953/,,,VOTE WITH US: Yoga in East Boston,"Nine Early Voting locations will be open Saturday, 10/29. Registered voters can cast their vote at ANY available early voting location...so why not VOTE WITH US? 

Grab your yoga mat and meet us at Piers Park in East Boston for a free group yoga class led by certified instructor @[246724412120756:274:Ali Singer Yoga]. Afterwards, we'll head over to the nearby Heritage Apartments to vote together when the polls open at noon. 

PLEASE NOTE: This is just one in a day-long series of “pop-ups at the polls,” mini events and activities at or nearby each polling location that will bring us together to have a little fun, make some friends, and vote. Go to bit.ly/sparkbosvotes for more opportunities to VOTE WITH US!",,,8,-7.12
